id,peer,date,time,state
2,tony_soprano,2023-11-01,14:00:00,2
3,bobby_bacala,2023-11-02,13:00:00,1
4,bobby_bacala,2023-11-02,14:00:00,2
5,tony_soprano,2023-11-04,13:00:00,1
6,bobby_bacala,2023-11-04,14:00:00,1
7,tony_soprano,2023-11-04,15:00:00,2
8,bobby_bacala,2023-11-04,16:00:00,2
9,tony_soprano,2023-11-05,13:00:00,1
10,paulie_walnuts,2023-11-05,14:00:00,1
11,tony_soprano,2023-11-05,15:00:00,2
12,paulie_walnuts,2023-11-05,16:00:00,2
13,silvio_dante,2023-11-06,13:00:00,1
14,silvio_dante,2023-11-06,14:00:00,2
15,paulie_walnuts,2023-11-07,13:00:00,1
16,bobby_bacala,2023-11-07,14:00:00,1
17,paulie_walnuts,2023-11-07,15:00:00,2
18,bobby_bacala,2023-11-07,16:00:00,2
19,tony_soprano,2023-11-11,13:00:00,1
20,paulie_walnuts,2023-11-11,14:00:00,1
21,tony_soprano,2023-11-11,15:00:00,2
22,paulie_walnuts,2023-11-11,16:00:00,2
23,bobby_bacala,2023-11-12,13:00:00,1
24,bobby_bacala,2023-11-12,14:00:00,2
25,bobby_bacala,2023-11-13,13:00:00,1
26,bobby_bacala,2023-11-13,14:00:00,2
27,paulie_walnuts,2023-11-14,13:00:00,1
28,paulie_walnuts,2023-11-14,14:00:00,2
29,silvio_dante,2023-11-15,13:00:00,1
30,silvio_dante,2023-11-15,14:00:00,2
31,tony_soprano,2023-11-16,13:00:00,1
32,tony_soprano,2023-11-16,14:00:00,2
33,tony_soprano,2023-11-17,13:00:00,1
34,silvio_dante,2023-11-17,14:00:00,1
35,bobby_bacala,2023-11-17,15:00:00,1
36,tony_soprano,2023-11-17,16:00:00,2
37,silvio_dante,2023-11-17,17:00:00,2
38,bobby_bacala,2023-11-17,18:00:00,2
39,christopher_moltisanti,2023-11-18,13:00:00,1
40,paulie_walnuts,2023-11-18,14:00:00,1
41,christopher_moltisanti,2023-11-18,15:00:00,2
42,paulie_walnuts,2023-11-18,16:00:00,2
43,paulie_walnuts,2023-11-19,13:00:00,1
44,paulie_walnuts,2023-11-19,14:00:00,2
45,christopher_moltisanti,2023-11-20,13:00:00,1
46,christopher_moltisanti,2023-11-20,14:00:00,2
47,tony_soprano,2023-11-21,13:00:00,1
48,tony_soprano,2023-11-21,14:00:00,2
49,bobby_bacala,2023-11-22,13:00:00,1
50,bobby_bacala,2023-11-22,14:00:00,2
51,tony_soprano,2023-11-23,13:00:00,1
52,tony_soprano,2023-11-23,14:00:00,2
53,bobby_bacala,2023-11-24,13:00:00,1
54,bobby_bacala,2023-11-24,14:00:00,2
55,silvio_dante,2023-11-25,13:00:00,1
56,silvio_dante,2023-11-25,14:00:00,2
57,christopher_moltisanti,2023-11-26,13:00:00,1
58,silvio_dante,2023-11-26,14:00:00,1
59,christopher_moltisanti,2023-11-26,15:00:00,2
60,silvio_dante,2023-11-26,16:00:00,2
61,paulie_walnuts,2023-11-28,13:00:00,1
62,bobby_bacala,2023-11-28,14:00:00,1
63,paulie_walnuts,2023-11-28,15:00:00,2
64,bobby_bacala,2023-11-28,16:00:00,2
65,bobby_bacala,2023-12-01,13:00:00,1
66,bobby_bacala,2023-12-01,14:00:00,2
67,bobby_bacala,2023-12-02,13:00:00,1
68,bobby_bacala,2023-12-02,14:00:00,2
69,silvio_dante,2023-12-03,13:00:00,1
70,silvio_dante,2023-12-03,14:00:00,2
71,silvio_dante,2023-12-04,13:00:00,1
72,silvio_dante,2023-12-04,14:00:00,2
73,christopher_moltisanti,2023-12-05,13:00:00,1
74,paulie_walnuts,2023-12-05,14:00:00,1
75,christopher_moltisanti,2023-12-05,15:00:00,2
76,paulie_walnuts,2023-12-05,16:00:00,2
77,christopher_moltisanti,2023-12-09,13:00:00,1
78,christopher_moltisanti,2023-12-09,14:00:00,2
79,silvio_dante,2023-12-11,13:00:00,1
80,silvio_dante,2023-12-11,14:00:00,2
81,paulie_walnuts,2023-12-12,13:00:00,1
82,paulie_walnuts,2023-12-12,14:00:00,2
83,paulie_walnuts,2023-12-13,13:00:00,1
84,paulie_walnuts,2023-12-13,14:00:00,2
85,tony_soprano,2023-12-14,13:00:00,1
86,tony_soprano,2023-12-14,14:00:00,2
87,silvio_dante,2023-12-15,13:00:00,1
88,silvio_dante,2023-12-15,14:00:00,2
89,tony_soprano,2023-12-16,13:00:00,1
90,christopher_moltisanti,2023-12-16,14:00:00,1
91,tony_soprano,2023-12-16,15:00:00,2
92,christopher_moltisanti,2023-12-16,16:00:00,2
93,bobby_bacala,2023-12-18,13:00:00,1
94,bobby_bacala,2023-12-18,14:00:00,2
95,christopher_moltisanti,2023-12-20,13:00:00,1
96,paulie_walnuts,2023-12-20,14:00:00,1
97,christopher_moltisanti,2023-12-20,15:00:00,2
98,paulie_walnuts,2023-12-20,16:00:00,2
99,silvio_dante,2023-12-21,13:00:00,1
100,silvio_dante,2023-12-21,14:00:00,2
101,tony_soprano,2023-12-22,13:00:00,1
102,paulie_walnuts,2023-12-22,14:00:00,1
103,tony_soprano,2023-12-22,15:00:00,2
104,paulie_walnuts,2023-12-22,16:00:00,2
105,paulie_walnuts,2023-12-23,13:00:00,1
106,paulie_walnuts,2023-12-23,14:00:00,2
107,christopher_moltisanti,2023-12-24,13:00:00,1
108,bobby_bacala,2023-12-24,14:00:00,1
109,christopher_moltisanti,2023-12-24,15:00:00,2
110,bobby_bacala,2023-12-24,16:00:00,2
111,tony_soprano,2023-12-25,13:00:00,1
112,paulie_walnuts,2023-12-25,14:00:00,1
113,tony_soprano,2023-12-25,15:00:00,2
