ID,Check_,CheckingPeer,State,Time
1,1,christopher_moltisanti,Start,01:00:00
2,1,christopher_moltisanti,Success,02:00:00
3,2,paulie_walnuts,Start,03:00:00
4,2,paulie_walnuts,Success,04:00:00
5,3,silvio_dante,Start,05:00:00
6,3,silvio_dante,Success,06:00:00
7,4,bobby_bacala,Start,07:00:00
8,4,bobby_bacala,Success,08:00:00
9,5,tony_soprano,Start,09:00:00
10,5,tony_soprano,Success,10:00:00
11,6,silvio_dante,Start,11:00:00
12,7,silvio_dante,Start,11:00:00
13,8,silvio_dante,Start,11:00:00
14,6,silvio_dante,Success,12:00:00
15,7,silvio_dante,Success,12:00:00
16,8,silvio_dante,Success,12:00:00
17,9,tony_soprano,Start,13:00:00
18,10,tony_soprano,Start,13:00:00
19,9,tony_soprano,Success,14:00:00
20,10,tony_soprano,Success,14:00:00
21,11,paulie_walnuts,Start,15:00:00
22,11,paulie_walnuts,Success,16:00:00
23,12,silvio_dante,Start,17:00:00
24,12,silvio_dante,Success,18:00:00
25,13,bobby_bacala,Start,19:00:00
26,13,bobby_bacala,Success,20:00:00
27,14,tony_soprano,Start,21:00:00
28,14,tony_soprano,Success,22:00:00
29,15,christopher_moltisanti,Start,01:00:00
30,15,christopher_moltisanti,Success,02:00:00
31,16,bobby_bacala,Start,03:00:00
32,17,bobby_bacala,Start,03:00:00
33,18,bobby_bacala,Start,03:00:00
34,16,bobby_bacala,Success,04:00:00
35,17,bobby_bacala,Success,04:00:00
36,18,bobby_bacala,Success,04:00:00
37,19,christopher_moltisanti,Start,05:00:00
38,20,christopher_moltisanti,Start,05:00:00
39,19,christopher_moltisanti,Success,06:00:00
40,20,christopher_moltisanti,Success,06:00:00
41,21,bobby_bacala,Start,07:00:00
42,21,bobby_bacala,Success,08:00:00
43,22,tony_soprano,Start,09:00:00
44,22,tony_soprano,Success,10:00:00
45,23,christopher_moltisanti,Start,11:00:00
46,23,christopher_moltisanti,Success,12:00:00
47,24,paulie_walnuts,Start,13:00:00
48,24,paulie_walnuts,Success,14:00:00
49,25,silvio_dante,Start,15:00:00
50,25,silvio_dante,Success,16:00:00
51,26,bobby_bacala,Start,17:00:00
52,26,bobby_bacala,Success,18:00:00
53,27,tony_soprano,Start,19:00:00
54,27,tony_soprano,Success,20:00:00
55,28,christopher_moltisanti,Start,21:00:00
56,28,christopher_moltisanti,Success,22:00:00
57,29,paulie_walnuts,Start,01:00:00
58,29,paulie_walnuts,Success,02:00:00
59,30,silvio_dante,Start,03:00:00
60,30,silvio_dante,Success,04:00:00
61,31,silvio_dante,Start,05:00:00
62,32,silvio_dante,Start,05:00:00
63,33,silvio_dante,Start,05:00:00
64,31,silvio_dante,Success,06:00:00
65,32,silvio_dante,Success,06:00:00
66,33,silvio_dante,Success,06:00:00
67,34,paulie_walnuts,Start,07:00:00
68,35,paulie_walnuts,Start,07:00:00
69,34,paulie_walnuts,Success,08:00:00
70,35,paulie_walnuts,Success,08:00:00
71,36,christopher_moltisanti,Start,09:00:00
72,36,christopher_moltisanti,Success,09:30:00
73,37,paulie_walnuts,Start,10:00:00
74,37,paulie_walnuts,Success,11:00:00
75,38,tony_soprano,Start,12:00:00
76,38,tony_soprano,Success,13:00:00
77,39,bobby_bacala,Start,14:00:00
78,39,bobby_bacala,Success,15:00:00
79,40,silvio_dante,Start,16:00:00
80,40,silvio_dante,Success,17:00:00
81,41,bobby_bacala,Start,18:00:00
82,42,bobby_bacala,Start,18:00:00
83,43,bobby_bacala,Start,18:00:00
84,41,bobby_bacala,Success,19:00:00
